,subjID,edgeRT,model,trial,group,block,logRT_ms
0,s0,1211.0,Reward Heuristic,20.0,Congruent,test,7.099201743553092
1,s0,4521.0,Reward Heuristic,21.0,Congruent,test,8.416488487294606
2,s0,14196.0,Reward Heuristic,22.0,Congruent,test,9.560715513766388
3,s0,6765.0,Reward Heuristic,23.0,Congruent,test,8.819517540604888
4,s0,10300.0,Reward Heuristic,24.0,Congruent,test,9.239899174217728
5,s1,9920.0,Bayes Optimal Teacher,20.0,Congruent,test,9.20230820027892
6,s1,17160.0,Bayes Optimal Teacher,21.0,Congruent,test,9.750336373041954
7,s1,6461.0,Bayes Optimal Teacher,22.0,Congruent,test,8.773539383558166
8,s1,8914.0,Bayes Optimal Teacher,23.0,Congruent,test,9.0953783535065
9,s1,7434.0,Bayes Optimal Teacher,24.0,Congruent,test,8.913819350857198
10,s2,10494.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.258558944246657
11,s2,14111.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.55470991405776
12,s2,7878.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.971829343530851
13,s2,4123.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.3243363327069
14,s2,12437.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.42843117965374
15,s3,4628.0,Bayes Optimal Teacher,20.0,Congruent,test,8.439880088313567
16,s3,5400.0,Bayes Optimal Teacher,21.0,Congruent,test,8.594154232552366
17,s3,5832.0,Bayes Optimal Teacher,22.0,Congruent,test,8.671115273688494
18,s3,3886.0,Bayes Optimal Teacher,23.0,Congruent,test,8.265135629937385
19,s3,8105.0,Bayes Optimal Teacher,24.0,Congruent,test,9.000236434169777
20,s4,5075.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.532081803909987
21,s4,3210.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.07402621612406
22,s4,5722.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.652073673610056
23,s4,5113.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.53954159508
24,s4,7363.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.904222737368716
25,s5,3837.0,Reward Heuristic,19.0,Incongruent,test,8.252446090246952
26,s5,2523.0,Reward Heuristic,20.0,Incongruent,test,7.833203948641057
27,s5,11478.0,Reward Heuristic,21.0,Incongruent,test,9.348187438668308
28,s5,4091.0,Reward Heuristic,22.0,Incongruent,test,8.316544717929398
29,s5,2861.0,Reward Heuristic,23.0,Incongruent,test,7.95892649305011
30,s7,12969.0,Bayes Optimal Teacher,20.0,Congruent,test,9.470317173335742
31,s7,11902.0,Bayes Optimal Teacher,21.0,Congruent,test,9.384461732204798
32,s7,9833.0,Bayes Optimal Teacher,22.0,Congruent,test,9.193499354780156
33,s7,4643.0,Bayes Optimal Teacher,23.0,Congruent,test,8.443115988019922
34,s7,15971.0,Bayes Optimal Teacher,24.0,Congruent,test,9.67852985665631
35,s8,5737.0,Bayes Optimal Teacher,19.0,Congruent,test,8.654691704601872
36,s8,5065.0,Bayes Optimal Teacher,20.0,Congruent,test,8.530109416682784
37,s8,3512.0,Bayes Optimal Teacher,21.0,Congruent,test,8.163940954755008
38,s8,7753.0,Bayes Optimal Teacher,22.0,Congruent,test,8.955835144218959
39,s8,9235.0,Bayes Optimal Teacher,23.0,Congruent,test,9.13075589263334
40,s9,8937.0,Reward Heuristic,19.0,Congruent,test,9.097955241381392
41,s9,5495.0,Reward Heuristic,20.0,Congruent,test,8.611593866837723
42,s9,6415.0,Reward Heuristic,21.0,Congruent,test,8.766394277049736
43,s9,3667.0,Reward Heuristic,22.0,Congruent,test,8.207129168071326
44,s9,3289.0,Reward Heuristic,23.0,Congruent,test,8.098338846189057
45,s10,11171.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.321076413570848
46,s10,8708.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.071997422354437
47,s10,5569.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.624970783589669
48,s10,5203.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.556990661290303
49,s10,8290.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.022805248129341
50,s11,4911.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.499232866039245
51,s11,3794.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.24117615049496
52,s11,2808.0,Bayes Optimal Teacher,22.0,Incongruent,test,7.940227765145702
53,s11,2601.0,Bayes Optimal Teacher,23.0,Incongruent,test,7.8636512654486515
54,s11,9663.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.176059437999308
55,s12,3430.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.140315540159985
56,s12,8827.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.085570485020233
57,s12,4224.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.348537825386098
58,s12,2815.0,Bayes Optimal Teacher,23.0,Incongruent,test,7.942717540573791
59,s12,3356.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.118505067587098
60,s13,13077.0,Bayes Optimal Teacher,20.0,Congruent,test,9.478610240906502
61,s13,8972.0,Bayes Optimal Teacher,21.0,Congruent,test,9.101863895640099
62,s13,10431.0,Bayes Optimal Teacher,22.0,Congruent,test,9.25253742067597
63,s13,6428.0,Bayes Optimal Teacher,23.0,Congruent,test,8.768418726857403
64,s13,14336.0,Bayes Optimal Teacher,24.0,Congruent,test,9.570529135214711
65,s14,5677.0,Bayes Optimal Teacher,20.0,Congruent,test,8.644178203170727
66,s14,2378.0,Bayes Optimal Teacher,21.0,Congruent,test,7.774015077250727
67,s14,2516.0,Bayes Optimal Teacher,22.0,Congruent,test,7.830425617820331
68,s14,5059.0,Bayes Optimal Teacher,23.0,Congruent,test,8.528924114291936
69,s14,6660.0,Bayes Optimal Teacher,24.0,Congruent,test,8.803874763534434
70,s15,1805.0,Reward Heuristic,19.0,Congruent,test,7.498315870766981
71,s15,1649.0,Reward Heuristic,20.0,Congruent,test,7.407924322559599
72,s15,12956.0,Reward Heuristic,21.0,Congruent,test,9.46931428029122
73,s15,1628.0,Reward Heuristic,22.0,Congruent,test,7.395107546562485
74,s15,5107.0,Reward Heuristic,23.0,Congruent,test,8.538367426647644
75,s16,2859.0,Bayes Optimal Teacher,20.0,Incongruent,test,7.958227192322312
76,s16,8213.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.013473543740192
77,s16,9242.0,Bayes Optimal Teacher,22.0,Incongruent,test,9.131513591430211
78,s16,3025.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.014666370464942
79,s16,10719.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.27977314669152
80,s17,11123.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.316770315592029
81,s17,3848.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.255308811785596
82,s17,4108.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.32069157104845
83,s17,6255.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.741136422901011
84,s17,15271.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.633710883953182
85,s18,9673.0,Reward Heuristic,20.0,Congruent,test,9.177093778182547
86,s18,8713.0,Reward Heuristic,21.0,Congruent,test,9.072571442231286
87,s18,18136.0,Reward Heuristic,22.0,Congruent,test,9.805654192187365
88,s18,7273.0,Reward Heuristic,23.0,Congruent,test,8.89192414015454
89,s18,17503.0,Reward Heuristic,24.0,Congruent,test,9.770127573790836
90,s19,8253.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.018332049592685
91,s19,8295.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.023408202624545
92,s19,1918.0,Bayes Optimal Teacher,22.0,Incongruent,test,7.559038255443384
93,s19,5338.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.58260632996447
94,s19,7687.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.947285869349132
95,s20,3445.0,Bayes Optimal Teacher,20.0,Congruent,test,8.144679183447758
96,s20,4420.0,Bayes Optimal Teacher,21.0,Congruent,test,8.393894975071744
97,s20,3230.0,Bayes Optimal Teacher,22.0,Congruent,test,8.080237416216702
98,s20,1968.0,Bayes Optimal Teacher,23.0,Congruent,test,7.584773077612199
99,s20,7485.0,Bayes Optimal Teacher,24.0,Congruent,test,8.920656296853728
100,s21,2603.0,Bayes Optimal Teacher,20.0,Incongruent,test,7.864419904994565
101,s21,2003.0,Bayes Optimal Teacher,21.0,Incongruent,test,7.602401335665818
102,s21,1332.0,Bayes Optimal Teacher,22.0,Incongruent,test,7.194436851100335
103,s21,2445.0,Bayes Optimal Teacher,23.0,Incongruent,test,7.801800401908973
104,s21,13209.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.488653694423864
105,s22,3561.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.177796683277778
106,s22,6415.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.766394277049736
107,s22,2275.0,Bayes Optimal Teacher,22.0,Incongruent,test,7.729735331385051
108,s22,7268.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.891236429516061
109,s22,8946.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.098961783992793
110,s23,5433.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.600246746551523
111,s23,3231.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.080546965824498
112,s23,5700.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.648221453822641
113,s23,3510.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.163371316459912
114,s23,4449.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.400434630806041
115,s24,8690.0,Bayes Optimal Teacher,20.0,Congruent,test,9.069928218259438
116,s24,4409.0,Bayes Optimal Teacher,21.0,Congruent,test,8.391403185357937
117,s24,3620.0,Bayes Optimal Teacher,22.0,Congruent,test,8.194229304819817
118,s24,10721.0,Bayes Optimal Teacher,23.0,Congruent,test,9.27995971385624
119,s24,9485.0,Bayes Optimal Teacher,24.0,Congruent,test,9.157466882369114
120,s25,5408.0,Reward Heuristic,20.0,Incongruent,test,8.5956346177228
121,s25,6065.0,Reward Heuristic,21.0,Incongruent,test,8.71028982137815
122,s25,11166.0,Reward Heuristic,22.0,Incongruent,test,9.320628725870305
123,s25,7225.0,Reward Heuristic,23.0,Incongruent,test,8.885302512980633
124,s25,7764.0,Reward Heuristic,24.0,Incongruent,test,8.957252944288902
125,s26,11590.0,Reward Heuristic,19.0,Incongruent,test,9.357897936333798
126,s26,12542.0,Reward Heuristic,20.0,Incongruent,test,9.436838291102966
127,s26,18735.0,Reward Heuristic,21.0,Incongruent,test,9.838148711227788
128,s26,4642.0,Reward Heuristic,22.0,Incongruent,test,8.442900586834382
129,s26,7462.0,Reward Heuristic,23.0,Incongruent,test,8.917578753781104
130,s27,12351.0,Reward Heuristic,20.0,Congruent,test,9.421492310438014
131,s27,6455.0,Reward Heuristic,21.0,Congruent,test,8.772610303280743
132,s27,6179.0,Reward Heuristic,22.0,Congruent,test,8.72891172506098
133,s27,4991.0,Reward Heuristic,23.0,Congruent,test,8.515391569469609
134,s27,6525.0,Reward Heuristic,24.0,Congruent,test,8.783396232190894
135,s28,12344.0,Bayes Optimal Teacher,20.0,Congruent,test,9.420925394042996
136,s28,4720.0,Bayes Optimal Teacher,21.0,Congruent,test,8.459564078579602
137,s28,6924.0,Bayes Optimal Teacher,22.0,Congruent,test,8.8427489162961
138,s28,4416.0,Bayes Optimal Teacher,23.0,Congruent,test,8.392989587956931
139,s28,11668.0,Bayes Optimal Teacher,24.0,Congruent,test,9.364605330987612
140,s29,9883.0,Bayes Optimal Teacher,20.0,Congruent,test,9.198571388376184
141,s29,3006.0,Bayes Optimal Teacher,21.0,Congruent,test,8.00836557031292
142,s29,2436.0,Bayes Optimal Teacher,22.0,Congruent,test,7.798112628829788
143,s29,1983.0,Bayes Optimal Teacher,23.0,Congruent,test,7.592366128519796
144,s29,5625.0,Bayes Optimal Teacher,24.0,Congruent,test,8.63497622707262
145,s30,5138.0,Reward Heuristic,20.0,Congruent,test,8.544419177669829
146,s30,2616.0,Reward Heuristic,21.0,Congruent,test,7.86940171257709
147,s30,7030.0,Reward Heuristic,22.0,Congruent,test,8.857941984804711
148,s30,2287.0,Reward Heuristic,23.0,Congruent,test,7.734996194022781
149,s30,11742.0,Reward Heuristic,24.0,Congruent,test,9.37092743662413
150,s31,5195.0,Reward Heuristic,20.0,Incongruent,test,8.555451903533328
151,s31,11748.0,Reward Heuristic,21.0,Incongruent,test,9.37143829231851
152,s31,4905.0,Reward Heuristic,22.0,Incongruent,test,8.498010371999463
153,s31,3449.0,Reward Heuristic,23.0,Incongruent,test,8.145839612936841
154,s31,14913.0,Reward Heuristic,24.0,Incongruent,test,9.609988594762783
155,s32,1547.0,Bayes Optimal Teacher,20.0,Incongruent,test,7.344072850573066
156,s32,2112.0,Bayes Optimal Teacher,21.0,Incongruent,test,7.655390644826152
157,s32,3065.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.027802848370312
158,s32,2874.0,Bayes Optimal Teacher,23.0,Incongruent,test,7.96346006663897
159,s32,16412.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.705768053562077
160,s33,5814.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.668024081118821
161,s33,6650.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.8023721336499
162,s33,4831.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.482808764554406
163,s33,3218.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.076515327552329
164,s33,11052.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.310366686043308
165,s34,4327.0,Bayes Optimal Teacher,19.0,Congruent,test,8.372629740224884
166,s34,3758.0,Bayes Optimal Teacher,20.0,Congruent,test,8.231642179973411
167,s34,3457.0,Bayes Optimal Teacher,21.0,Congruent,test,8.148156439921625
168,s34,2097.0,Bayes Optimal Teacher,22.0,Congruent,test,7.64826303090192
169,s34,6295.0,Bayes Optimal Teacher,23.0,Congruent,test,8.747510946478448
170,s35,8065.0,Reward Heuristic,20.0,Congruent,test,8.99528899055931
171,s35,6592.0,Reward Heuristic,21.0,Congruent,test,8.793612071589308
172,s35,18318.0,Reward Heuristic,22.0,Congruent,test,9.815639461962933
173,s35,3511.0,Reward Heuristic,23.0,Congruent,test,8.163656176168432
174,s35,7342.0,Reward Heuristic,24.0,Congruent,test,8.90136656405678
175,s36,10274.0,Reward Heuristic,20.0,Congruent,test,9.237371711027214
176,s36,10056.0,Reward Heuristic,21.0,Congruent,test,9.215924750270084
177,s36,3628.0,Reward Heuristic,22.0,Congruent,test,8.196436811235028
178,s36,13458.0,Reward Heuristic,23.0,Congruent,test,9.507329003748263
179,s36,15498.0,Reward Heuristic,24.0,Congruent,test,9.648466262323895
180,s37,1999.0,Bayes Optimal Teacher,20.0,Incongruent,test,7.6004023345004
181,s37,3582.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.183676582620658
182,s37,2297.0,Bayes Optimal Teacher,22.0,Incongruent,test,7.739359202689098
183,s37,3070.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.029432840581244
184,s37,3249.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.0861025356691
185,s38,6442.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.770594329891145
186,s38,3263.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.09040229659332
187,s38,2726.0,Bayes Optimal Teacher,22.0,Incongruent,test,7.9105906122564775
188,s38,9983.0,Bayes Optimal Teacher,23.0,Incongruent,test,9.208638925336425
189,s38,11746.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.371268036082466
190,s39,2128.0,Bayes Optimal Teacher,20.0,Incongruent,test,7.662937850461535
191,s39,3950.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.281470857895167
192,s39,1637.0,Bayes Optimal Teacher,22.0,Incongruent,test,7.400620577371135
193,s39,3297.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.10076824307173
194,s39,10520.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.261033486291701
195,s40,16104.0,Reward Heuristic,20.0,Incongruent,test,9.686822967319628
196,s40,6019.0,Reward Heuristic,21.0,Incongruent,test,8.70267641154777
197,s40,12155.0,Reward Heuristic,22.0,Incongruent,test,9.405495886750224
198,s40,12451.0,Reward Heuristic,23.0,Incongruent,test,9.429556219952412
199,s41,4084.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.314832179284556
200,s41,2244.0,Bayes Optimal Teacher,21.0,Incongruent,test,7.716015266642587
201,s41,2310.0,Bayes Optimal Teacher,22.0,Incongruent,test,7.745002803515839
202,s41,4967.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.51057131510735
203,s41,7778.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.959054514715692
204,s42,5563.0,Reward Heuristic,20.0,Congruent,test,8.623892810075294
205,s42,7147.0,Reward Heuristic,21.0,Congruent,test,8.874447967219979
206,s42,1958.0,Reward Heuristic,22.0,Congruent,test,7.579678823090456
207,s42,1810.0,Reward Heuristic,23.0,Congruent,test,7.501082124259871
208,s42,2008.0,Reward Heuristic,24.0,Congruent,test,7.60489448081162
209,s43,10369.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.246575864558277
210,s43,11786.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.374667665397858
211,s43,7743.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.954544488386723
212,s43,4204.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.343791731996841
213,s43,5583.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.62748154531036
214,s44,1625.0,Reward Heuristic,20.0,Congruent,test,7.393263094763838
215,s44,8379.0,Reward Heuristic,21.0,Congruent,test,9.033483854613287
216,s44,2819.0,Reward Heuristic,22.0,Congruent,test,7.9441374911141125
217,s44,2411.0,Reward Heuristic,23.0,Congruent,test,7.787796878181171
218,s44,1543.0,Reward Heuristic,24.0,Congruent,test,7.341483852363161
219,s45,5562.0,Bayes Optimal Teacher,20.0,Congruent,test,8.62371303479391
220,s45,1959.0,Bayes Optimal Teacher,21.0,Congruent,test,7.580189417944541
221,s45,2120.0,Bayes Optimal Teacher,22.0,Congruent,test,7.659171367666058
222,s45,1648.0,Bayes Optimal Teacher,23.0,Congruent,test,7.4073177104694174
223,s45,5938.0,Bayes Optimal Teacher,24.0,Congruent,test,8.689127655323706
224,s46,3240.0,Reward Heuristic,18.0,Incongruent,test,8.083328608786376
225,s46,11384.0,Reward Heuristic,19.0,Incongruent,test,9.339964139769688
226,s46,4702.0,Reward Heuristic,20.0,Incongruent,test,8.455743229100015
227,s46,3923.0,Reward Heuristic,21.0,Incongruent,test,8.274611946209552
228,s46,2241.0,Reward Heuristic,22.0,Incongruent,test,7.714677473800927
229,s47,10316.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.241451367001236
230,s47,20239.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.915366715066206
231,s47,7490.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.921324076511265
232,s47,5312.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.57772369115627
233,s48,5616.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.633374945705647
234,s48,6169.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.72729202920964
235,s48,8866.0,Bayes Optimal Teacher,22.0,Incongruent,test,9.089979015305
236,s48,3813.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.246171559857563
237,s48,10742.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.281916570465405
238,s49,8233.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.015905747298426
239,s49,4403.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.390041405755754
240,s49,10013.0,Bayes Optimal Teacher,22.0,Incongruent,test,9.211639527707803
241,s49,9909.0,Bayes Optimal Teacher,23.0,Incongruent,test,9.201198714058899
242,s49,9461.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.154933364704444
243,s50,3578.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.182559264068665
244,s50,2892.0,Bayes Optimal Teacher,21.0,Incongruent,test,7.969703583278656
245,s50,5185.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.553525120663627
246,s50,4048.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.305978210967302
247,s50,6578.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.791486026749002
248,s51,5803.0,Bayes Optimal Teacher,20.0,Congruent,test,8.666130304190608
249,s51,4697.0,Bayes Optimal Teacher,21.0,Congruent,test,8.454679286026995
250,s51,6653.0,Bayes Optimal Teacher,22.0,Congruent,test,8.802823159741887
251,s51,6836.0,Bayes Optimal Teacher,23.0,Congruent,test,8.829958044235482
252,s51,3131.0,Bayes Optimal Teacher,24.0,Congruent,test,8.049107721326406
253,s52,5947.0,Reward Heuristic,20.0,Congruent,test,8.690642169706594
254,s52,2143.0,Reward Heuristic,21.0,Congruent,test,7.669961995473577
255,s52,4191.0,Reward Heuristic,22.0,Congruent,test,8.340694647925071
256,s52,3591.0,Reward Heuristic,23.0,Congruent,test,8.186185994226083
257,s52,2294.0,Reward Heuristic,24.0,Congruent,test,7.738052297689316
258,s53,6871.0,Bayes Optimal Teacher,19.0,Incongruent,test,8.835064935031076
259,s53,3156.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.057060681965766
260,s53,3102.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.039802343736485
261,s53,6716.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.812248018197431
262,s53,15801.0,Bayes Optimal Teacher,23.0,Incongruent,test,9.6678285081515
263,s54,5454.0,Reward Heuristic,20.0,Congruent,test,8.604104563405533
264,s54,3829.0,Reward Heuristic,21.0,Congruent,test,8.250358951477294
265,s54,4854.0,Reward Heuristic,22.0,Congruent,test,8.487558386286548
266,s54,4019.0,Reward Heuristic,23.0,Congruent,test,8.2987883944492
267,s54,2743.0,Reward Heuristic,24.0,Congruent,test,7.916807490937603
268,s55,8509.0,Bayes Optimal Teacher,20.0,Congruent,test,9.048879705849558
269,s55,4976.0,Bayes Optimal Teacher,21.0,Congruent,test,8.512381634419015
270,s55,5325.0,Bayes Optimal Teacher,22.0,Congruent,test,8.580167990577626
271,s55,6231.0,Bayes Optimal Teacher,23.0,Congruent,test,8.737292112544221
272,s55,5835.0,Bayes Optimal Teacher,24.0,Congruent,test,8.671629544720656
273,s56,12825.0,Reward Heuristic,20.0,Congruent,test,9.45915167003897
274,s56,18045.0,Reward Heuristic,21.0,Congruent,test,9.800623917076889
275,s56,10978.0,Reward Heuristic,22.0,Congruent,test,9.303648549109834
276,s56,12462.0,Reward Heuristic,23.0,Congruent,test,9.430439293104167
277,s57,8164.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.007489523929735
278,s57,9949.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.20522732258936
279,s57,13191.0,Bayes Optimal Teacher,22.0,Incongruent,test,9.48729005784892
280,s57,10119.0,Bayes Optimal Teacher,23.0,Incongruent,test,9.222170123729759
281,s57,9683.0,Bayes Optimal Teacher,24.0,Incongruent,test,9.17812704961153
282,s58,23223.0,Reward Heuristic,20.0,Congruent,test,10.052898445872824
283,s58,13568.0,Reward Heuristic,21.0,Congruent,test,9.515469358031684
284,s58,1989.0,Reward Heuristic,22.0,Congruent,test,7.5953872788539725
285,s58,20549.0,Reward Heuristic,23.0,Congruent,test,9.93056755693987
286,s58,16806.0,Reward Heuristic,24.0,Congruent,test,9.729491244488164
287,s59,9660.0,Bayes Optimal Teacher,20.0,Congruent,test,9.175748927206564
288,s59,10786.0,Bayes Optimal Teacher,21.0,Congruent,test,9.286004275897172
289,s59,11792.0,Bayes Optimal Teacher,22.0,Congruent,test,9.375176614429117
290,s59,10320.0,Bayes Optimal Teacher,23.0,Congruent,test,9.241839039035554
291,s59,15270.0,Bayes Optimal Teacher,24.0,Congruent,test,9.633645398212678
292,s60,13676.0,Bayes Optimal Teacher,20.0,Incongruent,test,9.523397750759193
293,s60,11645.0,Bayes Optimal Teacher,21.0,Incongruent,test,9.36263218231844
294,s60,14209.0,Bayes Optimal Teacher,22.0,Incongruent,test,9.561630845638076
295,s60,15464.0,Bayes Optimal Teacher,23.0,Incongruent,test,9.646270020888167
296,s60,7882.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.97233695775495
297,s61,5976.0,Reward Heuristic,19.0,Incongruent,test,8.695506726812653
298,s61,13033.0,Reward Heuristic,20.0,Incongruent,test,9.47523988153072
299,s61,8185.0,Reward Heuristic,21.0,Incongruent,test,9.010058489805235
300,s61,5246.0,Reward Heuristic,22.0,Incongruent,test,8.56522116042682
301,s61,6427.0,Reward Heuristic,23.0,Incongruent,test,8.768263145371286
302,s62,2981.0,Bayes Optimal Teacher,19.0,Incongruent,test,8.000014093678072
303,s62,4420.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.393894975071744
304,s62,4199.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.342601680684194
305,s62,3036.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.01829613851552
306,s62,4432.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.39660622842712
307,s63,2596.0,Bayes Optimal Teacher,20.0,Incongruent,test,7.86172707782398
308,s63,4480.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.40737832540903
309,s63,4094.0,Bayes Optimal Teacher,22.0,Incongruent,test,8.317277766221235
310,s63,5716.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.651024539049757
311,s64,5072.0,Bayes Optimal Teacher,20.0,Incongruent,test,8.531490496117062
312,s64,3182.0,Bayes Optimal Teacher,21.0,Incongruent,test,8.065265208897733
313,s64,8158.0,Bayes Optimal Teacher,22.0,Incongruent,test,9.006754319877503
314,s64,7137.0,Bayes Optimal Teacher,23.0,Incongruent,test,8.873047798971067
315,s64,6763.0,Bayes Optimal Teacher,24.0,Incongruent,test,8.81922185757494
316,s65,1703.0,Reward Heuristic,20.0,Congruent,test,7.440146680662688
